Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.pom (1.4 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom
Progress (1): 4.1/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom (9.6 kB at 603 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom
Progress (1): 4.1/32 kB
Progress (1): 8.2/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom (32 kB at 811 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (1.9 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (2.8 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom (15 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom
Progress (1): 4.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom (6.1 kB at 254 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom (11 kB at 679 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 447 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
Progress (1): 4.1/22 kB
Progress (1): 8.2/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.pom
Progress (1): 4.1/9.2 kB
Progress (1): 8.2/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.pom (9.2 kB at 709 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.pom
Progress (1): 4.1/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.pom (7.6 kB at 317 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom (2.7 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom (12 kB at 694 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.pom (12 kB at 375 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom
Progress (1): 726 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom (726 B at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom (1.1 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom (2.4 kB at 270 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom (1.2 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
Progress (1): 4.1/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom (7.7 kB at 960 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
Progress (1): 4.1/28 kB
Progress (1): 8.2/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 25/28 kB
Progress (1): 28 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 810 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.1/maven-plugin-tools-generators-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.1/maven-plugin-tools-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Progress (1): 4.1/48 kB
Progress (1): 8.2/48 kB
Progress (1): 12/48 kB 
Progress (1): 16/48 kB
Progress (1): 20/48 kB
Progress (1): 25/48 kB
Progress (1): 29/48 kB
Progress (1): 33/48 kB
Progress (1): 37/48 kB
Progress (1): 41/48 kB
Progress (1): 45/48 kB
Progress (1): 48 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.1/maven-plugin-tools-generators-3.5.1.jar (48 kB at 351 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 4.1/262 kB
Progress (1): 8.2/262 kB
Progress (1): 12/262 kB 
Progress (1): 16/262 kB
Progress (1): 20/262 kB
Progress (1): 25/262 kB
Progress (1): 29/262 kB
Progress (1): 33/262 kB
Progress (1): 37/262 kB
Progress (1): 41/262 kB
Progress (1): 45/262 kB
Progress (1): 49/262 kB
Progress (1): 53/262 kB
Progress (1): 57/262 kB
Progress (2): 57/262 kB | 1.4/24 kB
Progress (2): 57/262 kB | 2.7/24 kB
Progress (2): 57/262 kB | 4.1/24 kB
Progress (2): 57/262 kB | 5.5/24 kB
Progress (2): 57/262 kB | 6.9/24 kB
Progress (2): 57/262 kB | 8.2/24 kB
Progress (2): 57/262 kB | 9.6/24 kB
Progress (2): 57/262 kB | 11/24 kB 
Progress (2): 57/262 kB | 12/24 kB
Progress (2): 57/262 kB | 14/24 kB
Progress (2): 61/262 kB | 14/24 kB
Progress (3): 61/262 kB | 14/24 kB | 1.4/559 kB
Progress (4): 61/262 kB | 14/24 kB | 1.4/559 kB | 1.4/450 kB
Progress (5): 61/262 kB | 14/24 kB | 1.4/559 kB | 1.4/450 kB | 1.4/7.9 kB
Progress (5): 61/262 kB | 14/24 kB | 1.4/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 61/262 kB | 14/24 kB | 2.7/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 66/262 kB | 14/24 kB | 2.7/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 66/262 kB | 14/24 kB | 4.1/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 66/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 70/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 74/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 78/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 82/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 86/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 90/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 94/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 98/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 2.7/450 kB | 1.4/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 4.1/450 kB | 1.4/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 4.1/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 5.5/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 6.9/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 8.2/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 9.6/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 11/450 kB | 2.7/7.9 kB 
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 12/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 14/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 15/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 16/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 18/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 19/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 14/24 kB | 5.5/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 5.5/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 6.9/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 8.2/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 9.6/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 11/559 kB | 21/450 kB | 2.7/7.9 kB 
Progress (5): 102/262 kB | 15/24 kB | 12/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 14/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 15/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 16/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 18/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 19/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 21/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 22/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 23/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 25/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 26/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 27/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 29/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 30/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 32/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 33/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 34/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 36/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 37/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 38/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 40/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 41/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 43/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 44/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 15/24 kB | 45/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 102/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 106/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 111/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 115/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 2.7/7.9 kB
Progress (5): 115/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 4.1/7.9 kB
Progress (5): 115/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 5.5/7.9 kB
Progress (5): 115/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 6.9/7.9 kB
Progress (5): 115/262 kB | 16/24 kB | 45/559 kB | 21/450 kB | 7.9 kB    
Progress (5): 115/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 119/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 123/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 127/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 131/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 135/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 139/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 143/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 147/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 152/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 156/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 160/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 164/262 kB | 16/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 164/262 kB | 18/24 kB | 47/559 kB | 21/450 kB | 7.9 kB
Progress (5): 164/262 kB | 18/24 kB | 47/559 kB | 22/450 kB | 7.9 kB
Progress (5): 164/262 kB | 19/24 kB | 47/559 kB | 22/450 kB | 7.9 kB
Progress (5): 168/262 kB | 19/24 kB | 47/559 kB | 22/450 kB | 7.9 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar (7.9 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.jar
Progress (4): 172/262 kB | 19/24 kB | 47/559 kB | 22/450 kB
Progress (4): 176/262 kB | 19/24 kB | 47/559 kB | 22/450 kB
Progress (4): 180/262 kB | 19/24 kB | 47/559 kB | 22/450 kB
Progress (4): 180/262 kB | 21/24 kB | 47/559 kB | 22/450 kB
Progress (4): 180/262 kB | 22/24 kB | 47/559 kB | 22/450 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 22/450 kB | 1.4/250 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 23/450 kB | 1.4/250 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 25/450 kB | 1.4/250 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 26/450 kB | 1.4/250 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 27/450 kB | 1.4/250 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 29/450 kB | 1.4/250 kB
Progress (5): 180/262 kB | 22/24 kB | 47/559 kB | 29/450 kB | 2.7/250 kB
Progress (5): 180/262 kB | 23/24 kB | 47/559 kB | 29/450 kB | 2.7/250 kB
Progress (5): 180/262 kB | 24 kB | 47/559 kB | 29/450 kB | 2.7/250 kB   
Progress (5): 184/262 kB | 24 kB | 47/559 kB | 29/450 kB | 2.7/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 29/450 kB | 2.7/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 29/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 30/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 32/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 33/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 34/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 36/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 37/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 38/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 40/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 41/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 43/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 44/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 45/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 47/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 48/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 49/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 51/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 52/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 53/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 55/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 56/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 58/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 59/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 60/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 62/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 63/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 64/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 66/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 67/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 69/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 70/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 71/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 47/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 48/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 49/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 51/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 52/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 53/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 55/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 56/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 58/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 59/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 60/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 62/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 63/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 64/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 66/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 67/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 69/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 70/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 71/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 73/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 74/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 75/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 77/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 78/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 80/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 81/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 82/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 4.1/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 5.5/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 6.9/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 8.2/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 9.6/250 kB
